Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
GameStop is UNFAIR to Everyone; Not Just Me! 7 December 2015 (10:02) Rage Video games Lady Managers Sonic Boom The Happy Hag Chris responds to a letter he has received from GameStop by further encouraging his fanbase to protest against the company's discriminatory policies.
Seasons Greetings 13 December 2015 (2:55) Reason Handouts Other Sonic Boom Financhu Crisis Mighty Lesbian Chris wishes everybody a happy holiday then demands gifts and money.
A little song and dance 15 December 2015 (2:09) Crazy Music Power Tomgirl Turquoise Tank Top Chris awkwardly dances, jiggling his man-breasts to the tune of Sensual Seduction by Snoop Dogg.
Twelve New and Old Things of Christmas 15 December 2015 (6:25) Reason Crazy Handouts Music Other Business The Happy Hag Chris sings his very own awful version of The Twelve Days of Christmas.
Jungle Bells 18 December 2015 (2:34) Crazy Music Handouts Other Business Sonic Rainboom Chris butchers another song and comments on two shirts fans sent in.
A few kicks 18 December 2015 (3:05) Tragedy Crazy Power Leaked Chris spends a few minutes getting some exercise outside while showing off his soccer moves.
$50 for a video holiday greeting! 22 December 2015 (2:46) Reason Cwcville Shopping Handouts Music Politics Other Business Pmurt Big Red Chris offers personalized holiday video messages to people who donate $50 to him before 24 December 2015, and proceeds to reference a CollegeHumor song about Donald Trump.
Holiday Greetings to Karen Riley 25 December 2015 (2:34) Reason Music Handouts Other Business Pmurt Sonic Rainboom Chris makes the only video as a result of the previous campaign, mysteriously sending greetings to someone who didn't even donate $50 in the first place.
January—June 2016
January 2016
Lesbian Sleepover Party Announcement. 06 January 2016 (0:50) Reason Crazy Sex Homos Tomgirl Lady Managers The Happy Hag Chris transparently tries to net himself china by announcing a sleepover at his house.
Announcement and update 1/12/2016 12 January 2016 (1:57) Reason Cwcville Shopping Handouts Business Lady Managers
Update 01/12/2016 12 January 2016 (3:09) Rage Tragedy Trolls Tomgirl Lady Managers The Happy Hag Chris pouts enviously because someone else is holding a lesbian sleepover party.
Update 1/17/2016 17 January 2016 (2:01) Tragedy Trolls Handouts Business Tomgirl Lady Managers The Blue Clopper Chris passive-aggressively expresses his rage and envy about Francine Ouzuo having a lesbian slumber party exactly like his
Update, 1/22/2016, and new items for Cwcville Shopping. 22 January 2016 (6:11) Reason Handouts Cwcville Shopping Business Lady Managers The Happy Hag Chris discusses a few new items for his Etsy shop.
Update 1/25/2016 25 January 2016 (2:03) Reason Cwcville Shopping Business The Happy Hag Chris claims snow is delaying delivery of orders, and reads a poem sent in by a fan.
Update 1/29/2016 - There is NO PewDiePie or Felix here whatsoever 25 January 2016 (2:50) Reason Trolls Cwcville Shopping Business Blue Turtleneck Chris clarifies that he is not, in fact, PewDiePie.
February 2016
Apologies for offending people 12 February 2016 (3:38) Tragedy Cwcville Shopping Handouts Business The Happy Hag Chris apologizes for offending people. To whom he's actually apologizing to is unknown.
Welcome to the LGBTQ Group, Julia 16 February 2016 (0:51) Reason Homos Cwcville Shopping Business The Promoter Chris welcomes Julia to the LGBTQ group.
Update 02/16/2016 16 February 2016 (7:24) Reason Cwcville Shopping Handouts Politics Homos Business The Promoter Chris talks about how he plans on doing a livestream if someone gives him a PS4.
Update: 2/25/16 25 February 2016 (7:57) Tragedy Comedy Video games Cwcville Shopping Business Big Red Chris complains about not getting what he wanted for his birthday.
Chris's Specimen Sample 26 February 2016 (1:54) Crazy Sex Lady Managers Leaked Chris shows us his recently frozen semen.
Jeff is Beyond Denounced. 28 February 2016 (4:02) Tragedy Rage Trolls Lady Managers The Happy Hag Chris denounces Francine for selling merchandise based on Chris's infamous catchphrases.
Happy Pokémon Day. 28 February 2016 (8:40) Reason Video games Cwcville Shopping Business The Happy Hag Chris rants about Sonichu after briefly acknowledging the 20th anniversary of the Pokémon video game series.
March 2016
Sonichu's First PS4 Broadcast 6 March 2016 (3:39) Comedy Reason Video games Cwcville Shopping Business The Blue Clopper Live
Chris test-drives the new Playstation Camera he received from Kagney Lynn Moore.
Happy Birthday Tom 6 March 2016 (1:17) Crazy Cwcville Shopping Handouts Business The Blue Clopper Live
Chris wishes a late birthday to Thomas, which takes the form of a terrible Master Shake impression and shaking some amiibos around.
Happy Women's Day 9 March 2016 (1:13) Crazy Sex Tomgirl Turquoise Tank Top Chris wishes us a happy International Women's Day, and encourages us to "free the nipple".
Yugichris 12 March 2016 (60:46) Reason Video games Business Machinima For one hour, Chris silently plays a children's card game with Arthur Spatchcock.
CWC's Autism Tutorial HD with Commentary
22 March 2016 (44:13) Reason Galpals Business Chris comments over the 2011 Autism Tutorial, which he recently set up on his new PS4.
CWC`s Destiny Start 23 March 2016 (44:13) Video games Business Live
I`m sorry for the lack of mic audio in the Destiny Stream 24 March 2016 (44:13) Reason Video games Business Turquoise Tank Top The Tone-Deaf Skirt Live
Nerdy Q&A 27 March 2016 (8:14) Reason Sex Lady Managers Live
Chris answers questions from an associate regarding being a "nerd girl".
April 2016
My Breast Massage Routine 18+ 5 April 2016 (5:41) Crazy Sex Tomgirl Live
Chris performs a breast massage routine completely nude, fondling his man-boobs in their terrifying glory.
Happy Birthday, Martin. 5 April 2016 (0:35) Reason Handouts Business The Happy Hag
Chris wishes an Australian fan a happy birthday.
Please, Donate 12 April 2016 (9:05) Reason Handouts Comics Financhu Crisis Turquoise Tank Top The Tone-Deaf Skirt Live
Chris channels his inner Jimbo Wales and begs for donations in exchange for increasingly lackluster gifts.
Announcement 04/16/2016 16 April 2016 (8:24) Reason Autism Business Lady Managers The Deal Maker Live
Chris announces the formation of Sonichu Entertainment of America and whines about his autism.
Donation Request 24 April 2016 (0:57) Tragedy Handouts Financhu Crisis Turquoise Tank Top Live
Chris once again desperately begs for donations.
May 2016
Proposition to Sega 14 May 2016 (5:30) Reason Comics Video games Business Lady Managers The Deal Maker Live
Chris offers Sega a small amount of control over his Sonichu in exchange for a laundry-list of demands.
Donations, Please, plus Live Game Stream tonight. 23 May 2016 (1:16) Tragedy Video games Handouts Financhu Crisis Blue and White Striped Dress Live
Chris introduces us to his anime bodypillow, Naru, and begs for donations. He also announces he'll be streaming Uncharted 4 later that night.
Live Game Stream - Uncharted 23 May 2016 (56:15) Reason Video games Business Blue and White Striped Dress Live
UNCHARTED - There, I made it out alive... 26 May 2016 (5:17) Reason Video games Handouts Business The Happy Hag
CWC Responds to a bully named Johan 28 May 2016 (12:21) Crazy Trolls Tomgirl Lady Managers Turquoise Tank Top Chris explains how he has been bullied by a troll named Johan after getting a lesbian couple to accept fathering his baby.
CWC vs Johan vote link 31 May 2016 (1:29) Crazy Sex Trolls Tomgirl Lady Managers Turquoise Tank Top Chris directs us to a poll asking whether Chris or Johan has the better sex moves, and requests we vote for him.
IMG_3207 31 May 2016 (1:16) Crazy Sex Tomgirl Lady Managers
Chris shows off his unappreciated acrobatic sexual prowess in hopes to impress a lesbian couple, Sam and Ellen, who hoped to raise a baby by means of natural impregnation
June 2016
Happy Cat kisses 4 June 2016 (1:58) Crazy Chris attempts to take a video of his cat Pollo, while "Dance of the Sugar Plum Fairies" is playing. About 6 seconds in, it freezes on Chris's chest and starts glitching out, making static noises several times.
Happy Cat, Pollo kiss kiss 4 June 2016 (1:58) Crazy A redo of the previous video. Chris babbles to Pollo for around two minutes.
Happy Birthday, Jonathan 11 June 2016 (0:38) Crazy Handouts Business White Tank Top Chris congratulates one Jonathan for his birthday, then starts making unintelligible gibberish.
Cwcville Shopping is on Vacation 11 June 2016 (3:26) Crazy Handouts Cwcville Shopping Business Financhu Crisis White Tank Top Chris announces to the viewers that his Etsy is being backed up in orders, and that a Zazzle is opening soon
Donations Required, Serious. Please help 14 June 2016 (0:48) Tragedy Handouts Financhu CrisisChris shows Barb looking nearly dead on the couch, asking for $100 for asthma medications.
Donations Requested, Please 14 June 2016 (0:50) Tragedy Handouts Financhu Crisis Chris yet again asks for donations, with Barb making another appearance, in apparent need of asthma medications.
Reading "Unicorns, Rainbows, and a Bluebird of Happiness" Chapter 1 17 June 2016 (19:27) Reason Handouts Financhu Crisis Turquoise Tank Top Chris spends twenty minutes reads a boring book. He ends the video by begging for donations.
Reading "Unicorns, Rainbows, and a Bluebird of Happiness" Chapter 2 19 June 2016 (16:03) Reason Handouts Financhu Crisis Turquoise Tank Top Chris spends sixteen minutes reading chapter 2 of a boring book. He ends the video by begging for donations.
Women Only Need Apply - No STD's 22 June 2016 (2:05) Crazy Sex Financhu Crisis Tomgirl Turquoise Tank Top Leaked A leaked video of Chris offering sex to any woman for ludicrous fees.
Announcement 06292016 29 June 2016 (3:05) Reason Handouts Financhu Crisis The Shattered Heart Chris begs for more donations and then apologies to the entire male population.
Announcement 06292016-2 29 June 2016 (1:41) Crazy Autism Financhu Crisis The Shattered Heart Chris claims to be cured of autism by watching a "subliminal video".
Unicorns Rainbows and a Bluebird of Happiness Chapter 3 29 June 2016 (14:55) Reason Handouts Financhu Crisis The Shattered Heart Chris spends fifteen minutes reading the third chapter of a boring book. He ends the video by begging for donations.
July—December 2016
July 2016
Rainbows Unicorns and a Bluebird of Happiness Chapter 4 8 July 2016 (14:15) Reason Handouts Financhu Crisis The Shattered HeartThe fourth and final installment of Chris's unremarkable reading of a book so goddamn uninteresting, it makes listening to paint dry more fun. At the end, Chris—you guessed it—begs his audience for handouts.
Announcement 20160709 9 July 2016 (8:16) Reason Tragedy Handouts Financhu Crisis Blue and White Striped DressThis video mostly consists of Chris whining about his responsibilities and how he and Sonichu continue to go unrecognized by SEGA. He also begs for more donations.
HELP, PLEASE! 10 July 2016 (0:14) Tragedy Handouts Financhu CrisisA sick Chris begs for 50 American dollars.
Comic relief for money right now 10 July 2016 (0:22) Tragedy Comedy Handouts Financhu CrisisChris rips off South Park in an attempt to entice his audience into sending him free money.
By random request; I still need money, please 10 July 2016 (8:16) Tragedy Comedy Handouts Financhu Crisis Blue and White Striped DressA troll, pretending to be the The Mysterious Mr. Enter, pays Chris to sing the "The Brothers Flub" theme song.
Thank you. 11 July 2016 (0:38) Tragedy Reason Handouts Financhu Crisis The Happy HagChris thanks whoever recently sent donations to him, and then immediately requests for MORE!
Donations Further Requested, Please 13 July 2016 (1:02) Reason Handouts Financhu CrisisBarb appears! Begging for donations...
Update 20160718 18 July 2016 (4:46) Reason Handouts Financhu Crisis Turquoise Tank Top The glorious return of the "Captain's Log" opening! Rather than just beg for money, Chris is paid to do a video. This'll set a bad precedent...
Josh Lover of men 20 July 2016 (2:48) Reason Smug Handouts Business The Clopper Chris is paid to read a paragraph written by a homo named Josh aloud. At the end, he smugly agrees with all the "positive" things Josh wrote about him.
Announcement 07202016 20 July 2016 (2:31) Reason Handouts Business The Clopper Chris advertises his Paid Video Requests service again.
Copypasta: Sexual Helicopter 20 July 2016 (1:18) Reason Comedy Handouts Business The Clopper Chris is paid to read a famous "copypasta" meme aloud.
Happy Birthday, Nathan. 21 July 2016 (0:20) Reason Handouts Business The Clopper A dolled-up Chris is paid to wish a Happy Birthday to a Nathan; who is no doubt, now permanently flaccid thanks Chris's appearance in this video.
Copypasta: Gorilla Warfare 21 July 2016 (2:13) Reason Comedy Handouts Business The Clopper Chris is paid to read another "copypasta" aloud, this time straining to censor himself.
Singing "Yellow Submarine" 22 July 2016 (3:51) Comedy Crazy Music Handouts Business The Clopper Chris is paid to sing over a Beatles' song, which he carries outs very eagerly. We are also disfavored with a sickening glance of Chris's unwashed crotch.
Fuck, Fuck, Fuck, Shake my boobies 22 July 2016 (0:21) Crazy Music Sex Handouts Business Turquoise Tank Top Chris is paid to grab his chest and sing the word "fuck" 32 times... unsurprisingly, this video was quickly deleted by YouTube.
For Elisabeth 22 July 2016 (4:27) Handouts Business Turquoise Tank Top Chris is paid to sing over a song for an Elisabeth.
To Stephen. 22 July 2016 (1:18) Reason Handouts Music Television Business Turquoise Tank Top Chris is paid to give a shoutout to a Stephen.
Paid Video Request Reminder 26 July 2016 (1:04) Reason Handouts Business Financhu Crisis Chris sets some ground rules and reminds his audience that he'll only accept payments upfront.
Machine Romans 28 July 2016 (1:23) Handouts Business Turquoise Tank Top Chris is paid to read another "copypasta" aloud. This time uploading the request to a separate account.
Birthday Greetings for BellyBoi69 28 July 2016 (0:42) Crazy Marketing Handouts Business Turquoise Tank Top The Tone-Deaf Skirt Leaked Using a selfie stick, Chris does a birthday greeting before doing an impromptu dance.
Chapter 1 30 July 2016 (15:22) Reason Financhu Crisis The Happy Hag Chris starts another reading series. Notably, this one is the novelette written by Vivian Gee. Prior to now, Chris has never read this story before.
